2026-02-06 21:00:12,442 - linkml_runtime.utils.schemaview - INFO - Importing linkml:units as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/units from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,446 - linkml_runtime.utils.schemaview - INFO - Importing linkml:mappings as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/mappings from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,449 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,454 - linkml_runtime.utils.schemaview - INFO - Importing linkml:annotations as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/annotations from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,455 - linkml_runtime.utils.schemaview - INFO - Importing linkml:extensions as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/extensions from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:13,352 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source src/mixs/schema/mixs.yaml; base_dir=None
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining is_a from {'range': 'class_definition', 'multivalued': None, 'type_range': False} to {'range': 'slot_definition', 'multivalued': None, 'type_range': False}
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining mixins from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'linkml', 'prefix_reference': 'https://w3id.org/linkml/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'MIXS', 'prefix_reference': 'https://w3id.org/mixs/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'xsd', 'prefix_reference': 'http://www.w3.org/2001/XMLSchema#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'shex', 'prefix_reference': 'http://www.w3.org/ns/shex#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'schema', 'prefix_reference': 'http://schema.org/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'SO', 'prefix_reference': 'http://purl.obolibrary.org/obo/SO_'}), no PK
2026-02-06 21:00:45,248 - root - INFO - Skipping element: Prefix({
  'prefix_prefix': 'NCIT',
  'prefix_reference': 'http://purl.obolibrary.org/obo/NCIT_'
}), no PK
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,603 - root - INFO - Skipping element: PermissibleValue({'text': 'Devonian'}), no PK
2026-02-06 21:00:45,603 - root - INFO - Skipping element: PermissibleValue({'text': 'Jurassic'}), no PK
2026-02-06 21:00:45,603 - root - INFO - Skipping element: PermissibleValue({'text': 'Mesozoic'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Neogene'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Ordovician'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Paleogene'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Paleozoic'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Permian'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Precambrian'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Proterozoic'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Silurian'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'Triassic'}), no PK
2026-02-06 21:00:45,604 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SoilHorizonEnum',
  'from_schema': 'https://w3id.org/mixs',
  'see_also': ['https://www.nrcs.usda.gov/resources/education-and-teaching-materials/a-soil-profile',
    'https://www.ffa.org/ag-101/ag-101-soil-horizons/',
    'https://soil.evs.buffalo.edu/index.php/Soil_Horizons',
    'https://en.wikipedia.org/wiki/Soil_horizon',
    'https://en.wikipedia.org/wiki/Permafrost'],
  'permissible_values': {'A horizon': PermissibleValue({
      'text': 'A horizon',
      'description': ('The surface horizon, also called topsoil. It has a defined soil structure, '
         'and is mostly made up of humus (decayed organic matter).')
    }),
    'B horizon': PermissibleValue({
      'text': 'B horizon',
      'description': ('Also known as the subsoil. It is greatly composed of material illuviated '
         '(washed in from) layers above it. It is typically denser than the A horizon '
         'and has a clayey texture.')
    }),
    'C horizon': PermissibleValue({
      'text': 'C horizon',
      'description': ('Also known as the substratum is unconsolidated material deepest in the pit '
         'and closest to the bedrock.')
    }),
    'E horizon': PermissibleValue({
      'text': 'E horizon',
      'description': ('Used to refer to subsurface horizons that have undergone a significant loss '
         'of minerals, also known as Eluviation (or leaching).')
    }),
    'O horizon': PermissibleValue({
      'text': 'O horizon',
      'description': ('The organic horizon. Typically at the top of the soil structure and is made '
         'up of mostly organic matter.'),
      'meaning': 'http://purl.obolibrary.org/obo/ENVO_03600018'
    }),
    'Permafrost': PermissibleValue({
      'text': 'Permafrost',
      'description': 'Soil that continuously remains below 0 °C (32 °F) for two years or more.'
    }),
    'R layer': PermissibleValue({
      'text': 'R layer',
      'description': ('Hard bedrock, which is usually the lowest layer. It is characterized by '
         'tightly bound and unbreakable materials.'),
      'aliases': ['R horizon']
    })}
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'A horizon',
  'description': ('The surface horizon, also called topsoil. It has a defined soil structure, '
     'and is mostly made up of humus (decayed organic matter).')
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'B horizon',
  'description': ('Also known as the subsoil. It is greatly composed of material illuviated '
     '(washed in from) layers above it. It is typically denser than the A horizon '
     'and has a clayey texture.')
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'C horizon',
  'description': ('Also known as the substratum is unconsolidated material deepest in the pit '
     'and closest to the bedrock.')
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'E horizon',
  'description': ('Used to refer to subsurface horizons that have undergone a significant loss '
     'of minerals, also known as Eluviation (or leaching).')
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'O horizon',
  'description': ('The organic horizon. Typically at the top of the soil structure and is made '
     'up of mostly organic matter.'),
  'meaning': 'http://purl.obolibrary.org/obo/ENVO_03600018'
}), no PK
2026-02-06 21:00:45,605 - root - INFO - Skipping element: PermissibleValue({
  'text': 'Permafrost',
  'description': 'Soil that continuously remains below 0 °C (32 °F) for two years or more.'
}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({
  'text': 'R layer',
  'description': ('Hard bedrock, which is usually the lowest layer. It is characterized by '
     'tightly bound and unbreakable materials.'),
  'aliases': ['R horizon']
}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SoilTextureClassEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'clay': PermissibleValue({'text': 'clay'}),
    'clay loam': PermissibleValue({'text': 'clay loam'}),
    'loam': PermissibleValue({'text': 'loam'}),
    'loamy sand': PermissibleValue({'text': 'loamy sand'}),
    'sand': PermissibleValue({'text': 'sand'}),
    'sandy clay': PermissibleValue({'text': 'sandy clay'}),
    'sandy clay loam': PermissibleValue({'text': 'sandy clay loam'}),
    'sandy loam': PermissibleValue({'text': 'sandy loam'}),
    'silt': PermissibleValue({'text': 'silt'}),
    'silt loam': PermissibleValue({'text': 'silt loam'}),
    'silty clay': PermissibleValue({'text': 'silty clay'}),
    'silty clay loam': PermissibleValue({'text': 'silty clay loam'})}
}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'clay'}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'clay loam'}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'loam'}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'loamy sand'}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'sand'}), no PK
2026-02-06 21:00:45,606 - root - INFO - Skipping element: PermissibleValue({'text': 'sandy clay'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'sandy clay loam'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'sandy loam'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'silt'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'silt loam'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'silty clay'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'silty clay loam'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SortTechEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'flow cytometric cell sorting': PermissibleValue({'text': 'flow cytometric cell sorting'}),
    'lazer-tweezing': PermissibleValue({'text': 'lazer-tweezing'}),
    'microfluidics': PermissibleValue({'text': 'microfluidics'}),
    'micromanipulation': PermissibleValue({'text': 'micromanipulation'}),
    'optical manipulation': PermissibleValue({'text': 'optical manipulation'}),
    'other': PermissibleValue({'text': 'other'})}
}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'flow cytometric cell sorting'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'lazer-tweezing'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'microfluidics'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'micromanipulation'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'optical manipulation'}), no PK
2026-02-06 21:00:45,607 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SpaceTypStateEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'typically occupied': PermissibleValue({'text': 'typically occupied'}),
    'typically unoccupied': PermissibleValue({'text': 'typically unoccupied'})}
}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'typically occupied'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'typically unoccupied'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SpecificEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'as built': PermissibleValue({'text': 'as built'}),
    'bid': PermissibleValue({'text': 'bid'}),
    'construction': PermissibleValue({'text': 'construction'}),
    'design': PermissibleValue({'text': 'design'}),
    'operation': PermissibleValue({'text': 'operation'}),
    'photos': PermissibleValue({'text': 'photos'})}
}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'as built'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'bid'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'construction'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'design'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'operation'}), no PK
2026-02-06 21:00:45,608 - root - INFO - Skipping element: PermissibleValue({'text': 'photos'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SrDepEnvEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'Fluvioldeltaic': PermissibleValue({'text': 'Fluvioldeltaic'}),
    'Fluviomarine': PermissibleValue({'text': 'Fluviomarine'}),
    'Lacustine': PermissibleValue({'text': 'Lacustine'}),
    'Marine': PermissibleValue({'text': 'Marine'}),
    'other': PermissibleValue({'text': 'other'})}
}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Fluvioldeltaic'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Fluviomarine'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Lacustine'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Marine'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SrKerogTypeEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'Type I': PermissibleValue({'text': 'Type I'}),
    'Type II': PermissibleValue({'text': 'Type II'}),
    'Type III': PermissibleValue({'text': 'Type III'}),
    'Type IV': PermissibleValue({'text': 'Type IV'}),
    'other': PermissibleValue({'text': 'other'})}
}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Type I'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Type II'}), no PK
2026-02-06 21:00:45,609 - root - INFO - Skipping element: PermissibleValue({'text': 'Type III'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'Type IV'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SrLithologyEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'Biosilicieous': PermissibleValue({'text': 'Biosilicieous'}),
    'Carbonate': PermissibleValue({'text': 'Carbonate'}),
    'Clastic': PermissibleValue({'text': 'Clastic'}),
    'Coal': PermissibleValue({'text': 'Coal'}),
    'other': PermissibleValue({'text': 'other'})}
}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'Biosilicieous'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'Carbonate'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'Clastic'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'Coal'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SubstructureTypeEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'basement': PermissibleValue({'text': 'basement'}),
    'crawlspace': PermissibleValue({'text': 'crawlspace'}),
    'slab on grade': PermissibleValue({'text': 'slab on grade'})}
}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'basement'}), no PK
2026-02-06 21:00:45,610 - root - INFO - Skipping element: PermissibleValue({'text': 'crawlspace'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'slab on grade'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SurfAirContEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'biocides': PermissibleValue({'text': 'biocides'}),
    'biological contaminants': PermissibleValue({'text': 'biological contaminants'}),
    'dust': PermissibleValue({'text': 'dust'}),
    'nutrients': PermissibleValue({'text': 'nutrients'}),
    'organic matter': PermissibleValue({'text': 'organic matter'}),
    'particulate matter': PermissibleValue({'text': 'particulate matter'}),
    'radon': PermissibleValue({'text': 'radon'}),
    'volatile organic compounds': PermissibleValue({'text': 'volatile organic compounds'})}
}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'biocides'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'biological contaminants'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'dust'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'nutrients'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'organic matter'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'particulate matter'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'radon'}), no PK
2026-02-06 21:00:45,611 - root - INFO - Skipping element: PermissibleValue({'text': 'volatile organic compounds'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SurfMaterialEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'adobe': PermissibleValue({'text': 'adobe'}),
    'carpet': PermissibleValue({'text': 'carpet'}),
    'cinder blocks': PermissibleValue({'text': 'cinder blocks'}),
    'concrete': PermissibleValue({'text': 'concrete'}),
    'glass': PermissibleValue({'text': 'glass'}),
    'hay bales': PermissibleValue({'text': 'hay bales'}),
    'metal': PermissibleValue({'text': 'metal'}),
    'paint': PermissibleValue({'text': 'paint'}),
    'plastic': PermissibleValue({'text': 'plastic'}),
    'stainless steel': PermissibleValue({'text': 'stainless steel'}),
    'stone': PermissibleValue({'text': 'stone'}),
    'stucco': PermissibleValue({'text': 'stucco'}),
    'tile': PermissibleValue({'text': 'tile'}),
    'vinyl': PermissibleValue({'text': 'vinyl'}),
    'wood': PermissibleValue({'text': 'wood'})}
}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'adobe'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'carpet'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'cinder blocks'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'concrete'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'glass'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'hay bales'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'metal'}), no PK
2026-02-06 21:00:45,612 - root - INFO - Skipping element: PermissibleValue({'text': 'paint'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'plastic'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'stainless steel'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'stone'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'stucco'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'tile'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'vinyl'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'wood'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SymbiontHostRoleEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'accidental': PermissibleValue({'text': 'accidental'}),
    'dead-end': PermissibleValue({'text': 'dead-end'}),
    'definitive': PermissibleValue({'text': 'definitive'}),
    'intermediate': PermissibleValue({'text': 'intermediate'}),
    'paratenic': PermissibleValue({'text': 'paratenic'}),
    'reservoir': PermissibleValue({'text': 'reservoir'}),
    'single host': PermissibleValue({'text': 'single host'})}
}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'accidental'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'dead-end'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'definitive'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'intermediate'}), no PK
2026-02-06 21:00:45,613 - root - INFO - Skipping element: PermissibleValue({'text': 'paratenic'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'reservoir'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'single host'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: EnumDefinition({
  'name': 'SymLifeCycleTypeEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'complex life cycle': PermissibleValue({'text': 'complex life cycle'}),
    'simple life cycle': PermissibleValue({'text': 'simple life cycle'})}
}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'complex life cycle'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'simple life cycle'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TaxIdentEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'16S rRNA gene': PermissibleValue({'text': '16S rRNA gene'}),
    'multi-marker approach': PermissibleValue({'text': 'multi-marker approach'}),
    'other': PermissibleValue({'text': 'other'})}
}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': '16S rRNA gene'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'multi-marker approach'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,614 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TidalStageEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'ebb tide': PermissibleValue({'text': 'ebb tide'}),
    'flood tide': PermissibleValue({'text': 'flood tide'}),
    'high tide': PermissibleValue({'text': 'high tide'}),
    'low tide': PermissibleValue({'text': 'low tide'})}
}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'ebb tide'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'flood tide'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'high tide'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'low tide'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TillageEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'chisel': PermissibleValue({'text': 'chisel'}),
    'cutting disc': PermissibleValue({'text': 'cutting disc'}),
    'disc plough': PermissibleValue({'text': 'disc plough'}),
    'drill': PermissibleValue({'text': 'drill'}),
    'mouldboard': PermissibleValue({'text': 'mouldboard'}),
    'ridge till': PermissibleValue({'text': 'ridge till'}),
    'strip tillage': PermissibleValue({'text': 'strip tillage'}),
    'tined': PermissibleValue({'text': 'tined'}),
    'zonal tillage': PermissibleValue({'text': 'zonal tillage'})}
}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'chisel'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'cutting disc'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'disc plough'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'drill'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'mouldboard'}), no PK
2026-02-06 21:00:45,615 - root - INFO - Skipping element: PermissibleValue({'text': 'ridge till'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'strip tillage'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'tined'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'zonal tillage'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TrainLineEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'green': PermissibleValue({'text': 'green'}),
    'orange': PermissibleValue({'text': 'orange'}),
    'red': PermissibleValue({'text': 'red'})}
}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'green'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'orange'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'red'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TrainStatLocEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'forest hills': PermissibleValue({'text': 'forest hills'}),
    'riverside': PermissibleValue({'text': 'riverside'}),
    'south station above ground': PermissibleValue({'text': 'south station above ground'}),
    'south station amtrak': PermissibleValue({'text': 'south station amtrak'}),
    'south station underground': PermissibleValue({'text': 'south station underground'})}
}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'forest hills'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'riverside'}), no PK
2026-02-06 21:00:45,616 - root - INFO - Skipping element: PermissibleValue({'text': 'south station above ground'}), no PK
2026-02-06 21:00:45,617 - root - INFO - Skipping element: PermissibleValue({'text': 'south station amtrak'}), no PK
2026-02-06 21:00:45,617 - root - INFO - Skipping element: PermissibleValue({'text': 'south station underground'}), no PK
2026-02-06 21:00:45,617 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TrainStopLocEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'downtown': PermissibleValue({'text': 'downtown'}),
    'end': PermissibleValue({'text': 'end'}),
    'mid': PermissibleValue({'text': 'mid'})}
}), no PK
2026-02-06 21:00:45,617 - root - INFO - Skipping element: PermissibleValue({'text': 'downtown'}), no PK
